x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65
0.5,0.25,0.75,0.125,0.625,0.375,0.875,0.5625,0.3125,0.8125,0.1875,0.6875,0.4375,0.9375,0.03125,0.53125,0.28125,0.78125,0.15625,0.65625,0.40625,0.90625,0.09375,0.59375,0.34375,0.84375,0.21875,0.71875,0.46875,0.96875,0.515625,0.265625,0.765625,0.140625,0.640625,0.390625,0.890625,0.078125,0.578125,0.328125,0.828125,0.203125,0.703125,0.453125,0.953125,0.046875,0.546875,0.796875,0.171875,0.421875,0.91015625,0.43359375,0.32421875,0.064453125,0.087890625,0.666015625,0.751953125,0.5546875,0.73828125,0.08203125,0.275390625,0.736328125,0.845703125,0.775390625,0.556640625
0.3333333333333333,0.6666666666666666,0.1111111111111111,0.4444444444444444,0.7777777777777777,0.2222222222222222,0.5555555555555556,0.037037037037037035,0.37037037037037035,0.7037037037037037,0.14814814814814814,0.48148148148148145,0.8148148148148147,0.25925925925925924,0.5925925925925926,0.9259259259259258,0.07407407407407407,0.4074074074074074,0.7407407407407407,0.18518518518518517,0.5185185185185185,0.8518518518518517,0.2962962962962963,0.6296296296296297,0.9629629629629629,0.012345679012345678,0.345679012345679,0.6790123456790123,0.12345679012345678,0.4567901234567901,0.2345679012345679,0.5679012345679013,0.9012345679012346,0.04938271604938271,0.38271604938271603,0.7160493827160495,0.16049382716049382,0.49382716049382713,0.8271604938271604,0.2716049382716049,0.6049382716049383,0.9382716049382716,0.08641975308641975,0.41975308641975306,0.7530864197530864,0.19753086419753085,0.5308641975308641,0.30864197530864196,0.6419753086419753,0.024691358024691357,0.6213991769547325,0.11248285322359396,0.5020576131687242,0.18655692729766804,0.05486968449931413,0.9314128943758572,0.5939643347050754,0.794238683127572,0.020576131687242795,0.23045267489711932,0.12894375857338822,0.7668038408779149,0.49519890260631,0.4622770919067215,0.09190672153635115
0.2,0.4,0.6000000000000001,0.8,0.04,0.24000000000000002,0.44,0.8400000000000001,0.08,0.28,0.48000000000000004,0.68,0.88,0.12,0.32,0.52,0.7200000000000001,0.92,0.16,0.36,0.56,0.7600000000000001,0.9600000000000001,0.008,0.20800000000000002,0.40800000000000003,0.6080000000000001,0.808,0.048,0.24800000000000003,0.6480000000000001,0.8480000000000001,0.088,0.28800000000000003,0.48800000000000004,0.6880000000000001,0.888,0.128,0.328,0.528,0.7280000000000001,0.928,0.168,0.368,0.5680000000000001,0.7680000000000001,0.9680000000000001,0.21600000000000003,0.41600000000000004,0.8160000000000001,0.2096,0.3936,0.42560000000000003,0.8832,0.1152,0.3472,0.8432000000000001,0.7120000000000001,0.8976000000000001,0.7296000000000001,0.8352,0.5392,0.6512000000000001,0.0752,0.9552
0.14285714285714285,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857142,0.8571428571428571,0.02040816326530612,0.30612244897959184,0.4489795918367347,0.5918367346938775,0.7346938775510203,0.8775510204081632,0.04081632653061224,0.18367346938775508,0.32653061224489793,0.4693877551020408,0.6122448979591837,0.7551020408163265,0.8979591836734694,0.061224489795918366,0.20408163265306123,0.3469387755102041,0.4897959183673469,0.6326530612244897,0.7755102040816325,0.9183673469387754,0.08163265306122448,0.22448979591836732,0.36734693877551017,0.5102040816326531,0.7959183673469387,0.9387755102040816,0.1020408163265306,0.24489795918367346,0.3877551020408163,0.5306122448979591,0.673469387755102,0.8163265306122448,0.9591836734693877,0.12244897959183673,0.26530612244897955,0.40816326530612246,0.5510204081632653,0.6938775510204082,0.836734693877551,0.9795918367346939,0.0029154518950437317,0.2886297376093294,0.43148688046647227,0.7172011661807579,0.5801749271137026,0.1574344023323615,0.868804664723032,0.7696793002915452,0.4698042482299042,0.8542274052478134,0.0553935860058309,0.18950437317784255,0.13119533527696792,0.06997084548104957,0.592253227821741,0.36443148688046645,0.5451895043731778,0.7351103706788837,0.7759266972094959
0.09090909090909091,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.4545454545454546,0.5454545454545454,0.6363636363636364,0.8181818181818182,0.9090909090909092,0.008264462809917356,0.09917355371900827,0.19008264462809918,0.28099173553719003,0.371900826446281,0.4628099173553719,0.5537190082644627,0.6446280991735537,0.7355371900826446,0.8264462809917356,0.9173553719008265,0.01652892561983471,0.10743801652892562,0.19834710743801653,0.2892561983471074,0.38016528925619836,0.4710743801652893,0.5619834710743801,0.6528925619834711,0.743801652892562,0.834710743801653,0.024793388429752067,0.11570247933884298,0.2066115702479339,0.2975206611570248,0.38842975206611574,0.4793388429752067,0.5702479338842975,0.6611570247933884,0.7520661157024794,0.8429752066115703,0.9338842975206613,0.03305785123966942,0.12396694214876033,0.21487603305785125,0.30578512396694213,0.39669421487603307,0.487603305785124,0.6694214876033058,0.7603305785123967,0.9421487603305786,0.7445529676934636,0.3651389932381668,0.42223891810668673,0.018031555221637866,0.8114199849737039,0.07588279489105935,0.5552216378662659,0.35537190082644626,0.23215627347858753,0.3065364387678437,0.2659654395191585,0.8692712246431255,0.7535687453042825,0.3568745304282494,0.5477084898572502
0.07692307692307693,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.5384615384615385,0.6923076923076923,0.7692307692307693,0.8461538461538463,0.9230769230769231,0.00591715976331361,0.08284023668639054,0.15976331360946747,0.2366863905325444,0.3136094674556213,0.3905325443786982,0.46745562130177515,0.5443786982248522,0.6213017751479291,0.6982248520710059,0.7751479289940829,0.8520710059171599,0.9289940828402368,0.01183431952662722,0.08875739644970415,0.16568047337278108,0.242603550295858,0.31952662721893493,0.39644970414201186,0.5502958579881657,0.6272189349112426,0.7041420118343195,0.7810650887573964,0.8579881656804734,0.9349112426035503,0.01775147928994083,0.09467455621301776,0.1715976331360947,0.24852071005917162,0.3254437869822485,0.40236686390532544,0.47928994082840237,0.5562130177514794,0.6331360946745562,0.7100591715976331,0.7869822485207101,0.9408284023668639,0.02366863905325444,0.1775147928994083,0.6804733727810651,0.9531178880291308,0.5507510241238053,0.34956759217114247,0.6991351843422849,0.2316795630405098,0.9590350477924443,0.7396449704142012,0.5448338643604917,0.9940828402366865,0.2375967228038234,0.45015930814747385,0.8170232134729177,0.3145197997269003,0.3973600364132909
0.058823529411764705,0.11764705882352941,0.1764705882352941,0.23529411764705882,0.29411764705882354,0.3529411764705882,0.4117647058823529,0.5294117647058824,0.5882352941176471,0.6470588235294118,0.7058823529411764,0.7647058823529411,0.8235294117647058,0.8823529411764706,0.9411764705882353,0.0034602076124567475,0.06228373702422145,0.12110726643598616,0.17993079584775085,0.23875432525951557,0.2975778546712803,0.35640138408304495,0.41522491349480967,0.4740484429065744,0.5328719723183392,0.5916955017301039,0.6505190311418686,0.7093425605536332,0.7681660899653979,0.8269896193771626,0.9446366782006921,0.006920415224913495,0.0657439446366782,0.1245674740484429,0.1833910034602076,0.2422145328719723,0.30103806228373703,0.3598615916955017,0.4186851211072664,0.47750865051903113,0.5363321799307958,0.5951557093425606,0.6539792387543253,0.7128027681660899,0.7716262975778546,0.8304498269896193,0.889273356401384,0.010380622837370242,0.06920415224913495,0.18685121107266434,0.9100346020761245,0.5190311418685121,0.9204152249134948,0.5813148788927336,0.19051496030938325,0.06940769387339711,0.28719723183391005,0.6678200692041523,0.15570934256055363,0.9134948096885813,0.8341135762263383,0.6507225727661308,0.7024221453287197,0.892937105638103,0.7199267250152656
0.05263157894736842,0.10526315789473684,0.15789473684210525,0.21052631578947367,0.2631578947368421,0.3157894736842105,0.3684210526315789,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.631578947368421,0.6842105263157894,0.7368421052631579,0.7894736842105263,0.8421052631578947,0.894736842105263,0.9473684210526315,0.002770083102493075,0.055401662049861494,0.10803324099722991,0.16066481994459833,0.21329639889196675,0.26592797783933514,0.31855955678670356,0.371191135734072,0.4238227146814404,0.4764542936288088,0.5290858725761772,0.5817174515235457,0.6343490304709141,0.7396121883656509,0.7922437673130194,0.8448753462603877,0.8975069252077561,0.9501385041551246,0.00554016620498615,0.05817174515235457,0.11080332409972299,0.1634349030470914,0.21606648199445982,0.26869806094182824,0.32132963988919666,0.3739612188365651,0.4265927977839335,0.4792243767313019,0.5318559556786703,0.5844875346260388,0.6897506925207755,0.742382271468144,0.8476454293628808,0.9667590027700831,0.9806094182825484,0.6592797783933517,0.930747922437673,0.9972299168975068,0.9944598337950138,0.667590027700831,0.9612188365650969,0.9722991689750692,0.8642659279778393,0.6814404432132963,0.7285318559556786,0.9335180055401661,0.7340720221606647,0.421198425426447
0.043478260869565216,0.08695652173913043,0.13043478260869565,0.17391304347826086,0.21739130434782608,0.2608695652173913,0.30434782608695654,0.3913043478260869,0.43478260869565216,0.4782608695652174,0.5217391304347826,0.5652173913043478,0.6086956521739131,0.6521739130434783,0.6956521739130435,0.7391304347826086,0.7826086956521738,0.8260869565217391,0.8695652173913043,0.9130434782608695,0.9565217391304348,0.001890359168241966,0.04536862003780718,0.0888468809073724,0.1323251417769376,0.17580340264650282,0.21928166351606804,0.2627599243856333,0.3062381852551985,0.3497164461247637,0.43667296786389415,0.4801512287334594,0.5236294896030246,0.5671077504725898,0.6105860113421551,0.6540642722117203,0.6975425330812854,0.7410207939508506,0.7844990548204158,0.8279773156899811,0.8714555765595463,0.9149338374291115,0.9584120982986768,0.003780718336483932,0.04725897920604915,0.09073724007561436,0.1342155009451796,0.22117202268431002,0.2646502835538752,0.35160680529300564,0.5765595463137996,0.7145557655954631,0.7977315689981096,0.499054820415879,0.6805293005671078,0.8525519848771267,0.2816635160680529,0.9206049149338373,0.23251417769376181,0.3175803402646503,0.4196597353497164,0.8071833648393194,0.3270321361058601,0.46313799621928164,0.07372400756143667
0.034482758620689655,0.06896551724137931,0.10344827586206896,0.13793103448275862,0.1724137931034483,0.20689655172413793,0.24137931034482757,0.3103448275862069,0.3448275862068966,0.3793103448275862,0.41379310344827586,0.4482758620689655,0.48275862068965514,0.5172413793103449,0.5517241379310345,0.5862068965517241,0.6206896551724138,0.6551724137931034,0.6896551724137931,0.7241379310344828,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.8620689655172413,0.896551724137931,0.9310344827586207,0.9655172413793103,0.0011890606420927466,0.0356718192627824,0.07015457788347206,0.13912009512485138,0.17360285374554105,0.2080856123662307,0.24256837098692033,0.27705112960760997,0.31153388822829964,0.3460166468489893,0.3804994054696789,0.4149821640903686,0.44946492271105826,0.48394768133174787,0.5184304399524376,0.5529131985731273,0.5873959571938169,0.6218787158145066,0.6563614744351962,0.6908442330558859,0.7598097502972652,0.7942925089179549,0.8632580261593341,0.21284185493460167,0.4922711058263971,0.9726516052318668,0.11414982164090368,0.4280618311533888,0.7717003567181926,0.9405469678953626,0.9001189060642093,0.5243757431629014,0.7990487514863258,0.22116527942925088,0.9429250891795481,0.7693222354340071,0.2556480380499405,0.7384066587395958
