x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.5,0.25,0.75,0.125,0.625,0.375,0.875,0.0625,0.5625,0.3125
0.3333333333333333,0.6666666666666666,0.1111111111111111,0.4444444444444444,0.7777777777777777,0.2222222222222222,0.5555555555555556,0.8888888888888888,0.037037037037037035,0.37037037037037035
0.2,0.4,0.6000000000000001,0.8,0.04,0.24000000000000002,0.44,0.6400000000000001,0.8400000000000001,0.08
0.14285714285714285,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857142,0.8571428571428571,0.02040816326530612,0.16326530612244897,0.30612244897959184,0.4489795918367347
0.09090909090909091,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.4545454545454546,0.5454545454545454,0.6363636363636364,0.7272727272727273,0.8181818181818182,0.9090909090909092
0.07692307692307693,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.5384615384615385,0.6153846153846154,0.6923076923076923,0.7692307692307693
0.058823529411764705,0.11764705882352941,0.1764705882352941,0.23529411764705882,0.29411764705882354,0.3529411764705882,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.5882352941176471
0.05263157894736842,0.10526315789473684,0.15789473684210525,0.21052631578947367,0.2631578947368421,0.3157894736842105,0.3684210526315789,0.42105263157894735,0.47368421052631576,0.5263157894736842
0.043478260869565216,0.08695652173913043,0.13043478260869565,0.17391304347826086,0.21739130434782608,0.2608695652173913,0.30434782608695654,0.34782608695652173,0.3913043478260869,0.43478260869565216
0.034482758620689655,0.06896551724137931,0.10344827586206896,0.13793103448275862,0.1724137931034483,0.20689655172413793,0.24137931034482757,0.27586206896551724,0.3103448275862069,0.3448275862068966
0.03225806451612903,0.06451612903225806,0.0967741935483871,0.12903225806451613,0.16129032258064516,0.1935483870967742,0.22580645161290322,0.25806451612903225,0.29032258064516125,0.3225806451612903
0.02702702702702703,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.21621621621621623,0.24324324324324326,0.2702702702702703
