x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0.2890625,0.2890625,0.0,0.0,0.0,0.0,0.15201418964942098,0.0,0.1000672907028809,0.1000672907028809,0.1000672907028809,0.027280259048267336,0.0,0.3457157591412173,0.3457157591412173,0.3138668804585643,0.3138668804585643,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.2257139581045759,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.19819026066181178,0.20838499501973828,0.20838499501973828,0.20838499501973828,0.20838499501973828,0.34688617222280405,0.34688617222280405,0.34688617222280405,0.34688617222280405,0.34688617222280405,0.34688617222280405,0.34688617222280405,0.34688617222280405
0.33744855967078186,0.33744855967078186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.464,0.464,0.6479978022286564,0.6479978022286564,0.6479978022286564,0.6479978022286564,0.4342340305975605,0.7581352168666957,0.5798032389629939,0.5798032389629939,0.5798032389629939,0.5966005823316822,0.6980240815428489,0.5779464714760651,0.5779464714760651,0.5883825162802762,0.5883825162802762,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.6469461863782751,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5714228966785546,0.5732996523565276,0.5732996523565276,0.5732996523565276,0.5732996523565276,0.7745372342168942,0.7745372342168942,0.7745372342168942,0.7745372342168942,0.7745372342168942,0.7745372342168942,0.7745372342168942,0.7745372342168942
0.7988338192419824,0.7988338192419824,0.0,0.0,0.0,0.0,0.15637734960537217,0.11532208253845094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5123966942148761,0.5123966942148761,0.8388857077751887,0.8388857077751887,0.8388857077751887,0.8388857077751887,0.8658106536743072,0.4088450930675422,0.6246552601016726,0.6246552601016726,0.6246552601016726,0.5006290225211666,0.4992580755552216,0.37111803272973526,0.37111803272973526,0.29301927973920755,0.29301927973920755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3431952662721894,0.3431952662721894,0.3239919590748219,0.3239919590748219,0.3239919590748219,0.3239919590748219,0.40602865893936474,0.37985198113821356,0.4471459216167696,0.4471459216167696,0.4471459216167696,0.39997770727757775,0.4381184135384198,0.4710718019435598,0.4710718019435598,0.4344143873280461,0.4344143873280461,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.45533834428549347,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.46743250661119395,0.4700192928886127,0.4700192928886127,0.4700192928886127,0.4700192928886127,0.5766417980477989,0.5766417980477989,0.5766417980477989,0.5766417980477989,0.5766417980477989,0.5766417980477989,0.5766417980477989,0.5766417980477989
0.8373702422145328,0.8373702422145328,0.9225852631002857,0.9225852631002857,0.9225852631002857,0.9225852631002857,0.8951677807418155,0.9930404681396988,0.917657821895338,0.917657821895338,0.917657821895338,0.763290911359676,0.8382256045956907,0.8375323834582727,0.8375323834582727,0.8236451919879447,0.8236451919879447,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.7473661233418688,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.747634003964521,0.7556896018647409,0.7556896018647409,0.7556896018647409,0.7556896018647409,0.6531598603781072,0.6531598603781072,0.6531598603781072,0.6531598603781072,0.6531598603781072,0.6531598603781072,0.6531598603781072,0.6531598603781072
0.3268698060941828,0.3268698060941828,0.8211054654029903,0.8211054654029903,0.8211054654029903,0.8211054654029903,0.9839881640073331,1.032054598999712,1.082395882065291,1.082395882065291,1.082395882065291,1.0506277934033468,1.0492389239774251,1.0769424098959055,1.0769424098959055,1.02851185973915,1.02851185973915,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.0330716688117556,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.017771694587206,1.0080648146048325,1.0080648146048325,1.0080648146048325,1.0080648146048325,0.989339011916169,0.989339011916169,0.989339011916169,0.989339011916169,0.989339011916169,0.989339011916169,0.989339011916169,0.989339011916169
0.5708884688090737,0.5708884688090737,0.3776057627897889,0.3776057627897889,0.3776057627897889,0.3776057627897889,0.49500142681992754,0.5410990478601992,0.5718852968494776,0.5718852968494776,0.5718852968494776,0.6109245418095917,0.6365700560959624,0.5896393053662258,0.5896393053662258,0.5816983933852984,0.5816983933852984,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5362533384506004,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5319943511182109,0.5790572544762309,0.5790572544762309,0.5790572544762309,0.5790572544762309,0.5746145853247355,0.5746145853247355,0.5746145853247355,0.5746145853247355,0.5746145853247355,0.5746145853247355,0.5746145853247355,0.5746145853247355
0.8299643281807372,0.8299643281807372,0.8461464486520033,0.8461464486520033,0.8461464486520033,0.8461464486520033,0.8845166916804845,0.8978988152237222,0.8907126190731458,0.8907126190731458,0.8907126190731458,0.9393424292379027,0.9068007552009327,0.9550903997515634,0.9550903997515634,0.9708020143087286,0.9708020143087286,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9878118768863846,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,0.9880744777104341,1.014586563903878,1.014586563903878,1.014586563903878,1.014586563903878,1.000909299219592,1.000909299219592,1.000909299219592,1.000909299219592,1.000909299219592,1.000909299219592,1.000909299219592,1.000909299219592
0.6472424557752341,0.6472424557752341,0.8596454503783697,0.8596454503783697,0.8596454503783697,0.8596454503783697,1.0135437172416368,0.8857298679169896,0.8885151138407206,0.8885151138407206,0.8885151138407206,0.6491069796806834,0.7095082793415439,0.8629765964546443,0.8629765964546443,0.8218192157000326,0.8218192157000326,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9365008885650385,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9277079273671184,0.9430773154863913,0.9430773154863913,0.9430773154863913,0.9430773154863913,1.2616638847429626,1.2616638847429626,1.2616638847429626,1.2616638847429626,1.2616638847429626,1.2616638847429626,1.2616638847429626,1.2616638847429626
0.21767713659605553,0.21767713659605553,0.05825876536161445,0.05825876536161445,0.05825876536161445,0.05825876536161445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
